SK_ID_CURR,Predicted_Class
100370,1
100371,0
100372,0
100373,0
100374,1
100375,0
100376,1
100377,1
100378,0
100379,1
100380,0
100381,1
100383,0
100387,1
100388,1
100389,1
100390,0
100391,1
100392,1
100393,0
100394,0
100395,0
100396,1
100397,0
100398,0
100400,0
100401,0
100402,0
100403,0
100405,0
100406,0
100407,0
100408,1
100409,0
100410,0
100411,0
100412,0
100413,1
100414,0
100415,1
100417,1
100418,0
100419,1
100420,1
100421,0
100423,1
100424,0
100425,0
100427,1
100428,1
100429,0
100430,0
100431,1
100432,0
100433,0
100434,0
100435,0
100436,1
100437,1
100439,0
100440,1
100441,0
100442,0
100443,1
100448,1
100449,0
100451,0
100452,1
100453,1
100454,0
100455,0
100456,0
100457,0
100458,1
100459,1
100460,1
100461,0
100462,0
100463,0
100464,0
100465,1
100467,1
100468,0
100469,0
100470,1
100471,0
100472,0
100473,0
100474,1
100475,0
100476,1
100477,1
100478,0
100479,0
100480,1
100481,1
100482,1
100485,0
100486,0
100487,1
100488,0
100489,1
100490,0
100491,0
100492,1
100493,1
100495,1
100496,0
100497,0
100498,1
100499,0
100500,0
100501,1
100502,1
100503,0
100504,0
100505,1
100506,0
100507,0
100508,1
100509,0
100511,1
100513,1
100514,1
100515,0
100516,1
100518,1
100519,0
100520,1
100521,0
100522,0
100523,1
100524,0
100525,1
100526,1
100527,0
100528,1
100529,1
100530,0
100531,0
100532,1
100533,0
100534,1
100535,1
100536,1
100537,0
100538,0
100539,0
100540,1
100541,0
100542,0
100543,0
100544,0
100545,1
100546,0
100547,1
100549,0
100550,1
100554,0
100555,0
100556,1
100557,1
100558,0
100559,0
100560,1
100562,1
100563,0
100564,0
100565,0
100566,0
100567,0
100570,0
100571,0
100572,0
100573,1
100574,0
100575,1
100576,1
100577,1
100578,0
100579,1
100580,0
100581,1
100582,1
100583,1
100584,1
100585,0
100586,1
100587,1
100588,1
100589,0
100590,0
100593,1
100594,0
100595,0
100596,1
100597,0
100598,0
100599,0
100600,1
100601,1
100603,0
100604,1
100605,1
100606,1
100608,1
100609,1
100610,0
100611,0
100612,1
100614,0
100615,0
100616,1
100619,1
100620,1
100621,1
100623,1
100624,0
100626,1
100627,0
100628,0
100629,0
100630,1
100631,0
100632,1
100633,0
100634,0
100635,1
100636,0
100637,1
100638,1
100639,1
100640,0
100641,1
100642,1
100643,0
100644,0
100645,0
100646,0
100647,0
100648,1
100649,1
100650,1
100651,1
100652,0
100653,1
100654,1
100655,1
100656,1
100657,1
100658,1
100659,1
100660,0
100661,0
100662,1
100663,1
100664,1
100665,1
100666,0
100667,0
100668,0
100669,1
100670,0
100671,1
100672,1
100673,1
100674,0
100675,1
100676,0
100678,0
100679,0
100680,0
100681,0
100682,0
100683,1
100684,1
100685,1
100686,1
100687,0
100688,0
100689,1
100690,0
100691,1
100692,0
100693,0
100694,0
100695,1
100696,0
100697,1
100698,0
100700,1
100701,1
100703,1
100704,0
100705,1
100706,1
100707,0
100708,0
100709,1
100710,0
100712,0
100713,1
100714,1
100715,1
100716,0
100717,1
100718,0
100719,0
100720,1
100721,0
100722,0
100723,0
100724,1
100725,0
100726,1
100727,1
100728,0
100730,0
100731,0
100732,0
100733,0
100734,0
100735,0
100736,1
100737,0
100738,0
100739,1
100741,1
100742,0
100743,0
100746,1
100748,0
100749,0
100750,1
100755,0
100756,0
100757,1
100758,0
100759,1
100761,1
100764,1
100766,0
100767,1
100768,1
100769,0
100771,0
100773,0
100774,1
100775,1
100776,1
100778,0
100779,0
100780,0
100781,0
100782,0
100783,1
100784,0
100785,1
100786,0
100787,0
100788,0
100789,0
100790,0
100793,0
100794,0
100795,0
100796,0
100798,1
100799,0
100800,1
100801,1
100802,0
100803,0
100804,0
100805,0
100806,1
100807,0
100808,0
100809,0
100810,1
100811,0
100812,0
100813,0
100814,0
100815,0
100816,0
100817,1
100818,0
100819,0
100820,1
100821,1
100822,1
100824,0
100825,1
100827,1
100828,0
100829,0
100831,0
100832,1
100833,1
100834,1
100835,1
100837,0
100838,0
100839,0
100840,0
100841,1
100842,1
100843,0
100844,1
100845,0
100846,1
100847,1
100848,0
100849,1
100850,0
100851,1
100852,0
100853,0
100854,0
100855,1
100856,1
100857,1
100858,1
100859,0
100860,1
100861,0
100862,1
100863,0
100864,1
100865,1
100866,1
100867,0
100868,1
100869,1
100870,0
100871,1
100873,1
100874,0
100875,0
100876,1
100877,1
100878,1
100879,0
100880,0
100881,0
100882,0
100883,0
100884,0
100885,1
100886,0
100887,1
100888,0
100889,1
100890,0
100891,0
100892,0
100893,0
100894,0
100895,0
100896,1
100897,0
100898,0
100899,1
100900,1
100901,1
100902,1
100903,1
100904,0
100905,0
100906,1
100907,1
100908,0
100909,0
100911,0
100912,1
100914,0
100915,0
100916,0
100917,0
100919,0
100920,0
100921,1
100922,1
100923,1
100924,0
100925,0
100926,0
100927,0
100928,0
100929,0
100930,0
100932,1
100933,1
100934,0
100935,0
100936,0
100937,1
100938,1
100939,1
100940,0
100941,0
100942,0
100943,1
100944,0
100945,0
100946,0
100947,1
100948,0
100949,1
100950,1
100951,1
100954,0
100955,1
100956,0
100957,1
100958,0
100959,1
100960,1
100961,0
100962,1
100963,1
100964,0
100966,0
100967,0
100968,1
100969,0
100971,0
100972,0
100973,1
100974,0
100975,0
100976,0
100977,1
100978,0
100979,1
100980,1
100981,0
100985,1
100986,1
100988,0
100989,0
100990,1
100991,0
100992,1
100993,0
100994,1
100995,0
100996,1
100999,0
101000,0
101001,0
101003,1
101004,1
101006,1
101007,0
101009,1
101010,0
101011,1
101012,0
101013,0
101014,0
101015,1
101016,0
101017,0
101018,1
101019,1
101022,0
101023,1
101027,0
101028,1
101029,1
101030,1
101032,1
101033,1
101034,0
101035,0
101036,0
101037,1
101038,1
101039,0
101040,0
101042,0
101043,1
101044,1
101045,0
101046,0
101047,0
101048,1
101049,1
101050,0
101052,1
101053,0
101054,1
101058,0
101059,1
101060,0
101061,1
101062,1
101063,1
101065,0
101066,1
101067,1
101068,0
101069,1
101070,0
101071,1
101072,0
101073,0
101074,1
101075,1
101076,1
101077,1
101078,1
101080,1
101081,0
101082,0
101083,0
101084,0
101085,1
101086,0
101088,1
101089,1
101091,0
101093,1
101094,1
101095,1
101096,0
101098,0
101100,0
101101,1
101102,1
101103,0
101104,0
101105,0
101106,0
101108,1
101109,0
101110,1
101111,0
101112,0
101113,1
101114,1
101115,0
101116,0
101117,0
101119,0
101120,1
101121,1
101122,1
101123,1
101124,1
101127,1
101129,0
101130,1
101131,1
101132,0
101133,1
101134,0
101135,0
101137,1
101138,1
101139,0
101141,1
101142,0
101143,1
101144,1
101145,1
101146,1
101147,1
101148,1
101150,0
101151,1
101152,1
101153,1
101154,1
101155,1
101156,0
101157,0
101158,0
101159,0
101161,1
101162,0
101163,0
101164,1
101165,1
101166,1
101167,0
101168,1
101170,1
101171,1
101172,0
101173,1
101174,1
101175,1
101176,0
101177,0
101178,0
101179,0
101180,0
101182,0
101183,0
101184,0
101185,0
101187,0
101188,0
101189,0
101191,1
101192,1
101195,0
101196,1
101197,1
101199,1
101201,1
101202,1
101203,1
101205,0
101206,1
101207,0
101208,0
101209,0
101210,0
101212,1
101214,0
101215,0
101216,1
101217,0
101218,1
101219,0
101220,0
101221,0
101222,1
101224,1
101226,0
101227,0
101228,0
101229,1
101230,0
101231,1
101232,1
101233,0
101234,0
101235,1
101236,1
101238,1
101239,1
101240,0
101241,1
101242,0
101245,0
101246,1
101247,1
101248,0
101249,1
101250,0
101251,1
101252,0
101253,1
101254,0
101255,1
101256,1
101257,1
101260,0
101261,1
101262,0
101263,1
101264,0
101265,1
101266,0
101267,0
101270,0
101272,0
101273,1
101274,1
101275,0
101276,1
101277,1
101278,0
101280,0
101282,1
101283,1
101284,1
101285,1
101286,0
101288,0
101289,0
101290,0
101291,1
101293,0
101295,1
101298,1
101300,0
101302,0
101303,0
101304,0
101306,1
101307,0
101309,1
101310,0
101311,1
101312,1
101313,1
101314,1
101315,1
101316,1
101317,0
101319,1
101320,0
101321,0
101322,0
101323,1
101324,1
101325,0
101326,0
101328,1
101330,0
101331,1
101333,1
101334,1
101335,0
101336,0
101338,0
101339,0
101340,0
101341,0
101342,1
101344,1
101347,0
101348,0
101349,0
101350,0
101351,1
101352,0
101357,0
101358,0
101359,1
101360,1
101361,1
101364,0
101369,1
101370,0
101371,0
101372,0
101373,0
101375,1
101376,1
101377,1
101378,0
101379,0
101381,0
101382,0
101384,1
101385,1
101386,0
101387,0
101388,1
101389,0
101390,0
101391,1
101392,1
101393,0
101394,0
101395,0
101396,0
101397,0
101400,1
101402,1
101403,1
101404,0
101405,0
101406,0
101407,0
101408,1
101409,0
101410,1
101411,0
101413,0
101414,0
101415,0
101416,0
101417,1
101418,0
101419,0
101420,1
101421,0
101422,1
101423,0
101424,1
101425,1
101430,1
101431,1
101432,0
101433,1
101435,0
101436,0
101437,0
101438,0
101439,0
101441,0
101442,0
101443,1
101444,0
101445,1
101446,0
101447,0
101450,0
101451,1
101452,0
101453,0
101454,0
101455,1
101456,1
101457,0
101458,0
101459,1
101460,0
101461,0
101462,1
101463,1
101464,1
101466,0
101468,0
101469,1
101470,0
101471,1
101473,1
101474,1
101475,0
101476,0
101477,0
101479,0
101480,0
101481,1
101482,1
101483,0
101484,1
101485,1
101486,1
101487,0
101488,1
101489,1
101490,0
101491,1
101492,0
101493,0
101494,1
101495,0
101496,1
101498,0
101499,1
101500,0
101501,0
101502,1
101503,0
101505,1
101506,1
101507,0
101508,0
101509,0
101510,1
101511,1
101512,1
101513,1
101514,1
101515,1
101516,1
101517,1
101518,1
101519,0
101520,1
101521,0
101522,0
101523,1
101524,0
101525,1
101526,1
101527,0
101528,0
101529,1
101530,1
101531,1
101532,0
101533,1
101534,1
101535,0
101536,0
101537,1
101538,1
101539,0
101540,0
101541,0
101542,1
101543,0
101544,1
101545,0
101546,0
101549,1
101550,0
101551,0
101552,1
101553,1
101554,0
101556,1
101557,1
101558,1
101559,1
101560,1
101561,0
101562,0
101563,1
101564,1
101565,0
101566,1
101567,0
101568,1
101569,0
101571,1
101573,1
101574,0
101575,1
101576,1
101577,1
101579,0
101581,0
101582,0
101583,1
101584,0
101585,1
101586,0
101587,0
101589,1
101590,0
101591,0
101592,0
101593,1
101594,0
101595,1
101596,0
101597,0
101598,0
101599,0
101600,1
101601,1
101603,1
101604,0
101605,0
101606,1
101607,1
101608,0
101609,0
101611,1
101612,0
101613,0
101615,1
101617,1
101618,0
101619,0
101620,0
101621,1
101622,1
101623,0
101624,1
101625,0
101626,1
101627,1
101628,1
101629,0
101630,0
101631,1
101632,0
101633,0
101634,0
101635,0
101636,1
101637,1
101638,0
101639,0
101640,1
101641,1
101642,0
101645,1
101646,0
101647,0
101648,0
101651,1
101652,1
101653,0
101654,1
101655,0
101656,1
101657,1
101658,0
101659,0
101660,1
101661,0
101662,1
101663,0
101664,0
101666,0
101668,0
101670,1
101671,0
101672,0
101673,1
101676,1
101677,1
101679,1
101680,1
101681,0
101683,0
101684,0
101685,0
101687,0
101688,0
101689,0
101690,0
101691,0
101692,1
101693,0
101694,0
101695,0
101696,1
101698,0
101699,1
101701,1
101702,1
101703,1
101704,0
101705,1
101706,0
101707,0
101708,0
101709,1
101710,1
101712,0
101713,0
101716,1
101717,1
101718,1
101719,1
101720,0
101721,1
101722,0
101723,0
101724,0
101725,0
101726,0
101727,1
101729,1
101730,1
101731,1
101733,1
101734,1
101735,0
101736,1
101737,0
101738,0
101739,1
101740,1
101741,1
101742,0
101743,0
101744,1
101745,1
101746,1
101747,1
101748,1
101749,0
101750,0
101751,1
101752,0
101753,1
101754,1
101755,0
101756,0
101760,0
101761,1
101763,0
101765,0
101766,1
101767,0
101768,0
101769,0
101770,0
101771,1
101772,0
101773,1
101774,0
101775,1
101776,0
101777,1
101778,0
101779,0
101781,1
101782,1
101783,0
101785,1
101786,0
101787,1
101788,0
101790,0
101791,0
101792,1
101793,1
101794,0
101795,0
101796,0
101797,0
101798,0
101799,1
101800,1
101801,1
101802,1
101803,1
101804,0
101805,1
101806,1
101807,0
101808,0
101809,0
101810,1
101811,0
101812,1
101813,0
101814,0
101815,1
101817,1
101818,1
101820,0
101821,0
101822,0
101823,0
101824,1
101825,1
101826,0
101828,0
101829,1
101830,0
101831,0
101832,1
101833,1
101834,0
101835,0
101836,0
101837,0
101838,0
101839,1
101840,1
101841,0
101842,0
101843,0
101844,1
101845,0
101846,0
101847,0
101848,0
101849,0
101850,0
101851,1
101852,0
101853,0
101854,0
101855,1
101856,1
101857,0
101858,0
101859,1
101860,1
101861,1
101862,0
101864,1
101865,1
101866,0
101868,1
101869,0
101871,1
101872,1
101874,0
101875,1
101876,0
101877,0
101881,1
101882,0
101883,1
101884,1
101885,0
101886,1
101888,1
101889,1
101890,0
101891,0
101892,0
101893,0
101894,1
101895,0
101896,0
101898,0
101899,1
101900,1
101902,0
101904,1
101905,1
101906,0
101907,1
101908,1
101909,0
101910,1
101911,0
101912,0
101913,1
101914,0
101915,1
101916,1
101917,1
101918,1
101919,1
101923,1
101924,0
101925,0
101926,0
101927,1
101928,0
101929,1
101930,0
101931,0
101932,0
101933,0
101934,0
101935,1
101936,1
101937,0
101938,1
101939,0
101940,0
101941,1
101942,0
101943,0
101944,0
101945,0
101946,1
101947,1
101948,0
101949,0
101950,0
101951,0
101952,0
101953,0
101954,1
101955,1
101956,1
101957,0
101958,0
101959,0
101960,0
101963,1
101964,0
101965,0
101966,1
101967,0
101968,0
101969,0
101970,0
101972,1
101973,0
101974,1
101975,1
101977,1
101978,1
101979,0
101980,0
101981,0
101982,0
101983,1
101984,0
101985,0
101986,1
101987,0
101988,0
101989,1
101990,0
101991,0
101992,0
101993,0
101994,0
101995,0
101996,1
101997,0
101998,1
101999,0
102000,0
102001,0
102003,0
102004,0
102006,0
102008,1
102009,0
102010,0
102011,1
102012,0
102013,0
102014,0
102015,1
102016,0
102018,1
102020,1
102021,0
102022,1
102023,1
102024,0
102025,1
102026,1
102027,1
102028,0
102030,0
102031,0
102032,1
102033,1
102034,1
102035,0
102036,1
102037,0
102038,0
102039,0
102040,0
102041,0
102042,1
102043,0
102044,1
102045,1
102046,1
102047,0
102048,1
102049,0
102050,0
102053,1
102055,1
102056,1
102057,1
102058,0
102059,1
102060,1
102061,0
102063,1
102064,1
102065,1
102066,1
102069,0
102071,0
102072,0
102073,1
102074,1
102075,0
102076,0
102077,1
102078,0
102079,1
102080,0
102081,0
102082,0
102083,0
102084,1
102085,1
102086,1
102087,0
102088,1
102089,0
102091,1
102093,1
102094,0
102095,0
102096,1
102097,0
102098,0
102101,0
102102,0
102103,1
102104,1
102105,0
102106,0
102107,1
102108,0
102109,0
102110,0
102111,0
102114,0
102115,1
102116,1
102117,1
102118,1
102119,1
102120,0
102121,0
102124,0
102127,1
102128,0
102129,0
102130,0
102131,1
102132,0
102133,0
102134,0
102135,1
102136,0
102137,1
102138,0
102139,0
102140,0
102141,1
102142,0
102143,0
102144,1
102145,0
102148,1
102149,1
102150,0
102152,0
102153,1
102154,0
102155,1
102156,0
102157,1
102160,0
102161,1
102163,1
102164,1
102167,1
102168,0
102169,1
102170,0
102171,0
102172,1
102173,1
102175,1
102176,0
102177,0
102178,1
102179,1
102180,0
102181,1
102182,1
102183,0
102184,1
102185,1
102186,1
102187,1
102188,1
102189,1
102190,0
102191,1
102192,0
102194,0
102195,1
102196,1
102197,1
102199,1
102200,1
102201,1
102202,1
102203,1
102204,1
102207,1
102208,0
102209,0
102210,0
102211,0
102212,0
102213,0
102214,0
102215,0
102216,1
102217,0
102219,1
102220,0
102222,0
102223,1
102224,1
102225,0
102226,1
102227,1
102228,1
102229,0
102231,0
102232,1
102233,0
102234,0
102235,1
102236,0
102237,0
102239,1
102240,0
102241,0
102242,1
102243,1
102244,0
102245,0
102246,0
102247,1
102249,0
102250,1
102251,0
102253,1
102254,0
102255,1
102256,1
102257,0
102258,1
102260,0
102261,0
102263,0
102264,1
102265,1
102266,1
102267,0
102268,1
102269,1
102270,0
102271,1
102272,0
102274,0
102275,1
102276,0
102277,1
102278,0
102279,1
102280,0
102281,0
102282,1
102283,1
102284,0
102285,0
102287,1
102288,1
102289,1
102290,1
102291,1
102292,1
102295,0
102297,0
102299,0
102300,0
102301,0
102302,0
102304,1
102305,1
102306,1
102307,0
102308,1
102310,0
102311,0
102312,0
102313,0
102314,1
102316,0
102317,0
102318,1
102319,1
102320,0
102321,0
102322,1
102323,0
102324,0
102325,0
102326,1
102327,1
102328,1
102329,0
102330,1
102331,0
102332,1
102333,0
102334,0
102335,1
102336,1
102337,0
102338,1
102339,0
102341,1
102343,0
102345,1
102348,1
102349,0
102350,0
102351,0
102352,1
102353,1
102354,1
102355,0
102356,0
102357,1
102358,1
102359,0
102360,0
102361,0
102362,1
102363,1
102364,1
102365,1
102366,0
102367,0
102368,0
102369,1
102370,1
102371,1
102372,0
102373,1
102375,1
102376,0
102377,1
102378,0
102379,1
102381,1
102382,1
102383,0
102384,1
102385,1
102386,1
102388,0
102389,0
102390,0
102391,0
102392,1
102394,1
102395,0
102396,1
102397,1
102398,1
102399,1
102400,1
102401,0
102402,1
102404,0
102405,0
102406,0
102407,0
102408,1
102409,0
102410,1
102411,0
102412,1
102417,0
102418,1
102419,1
102420,1
102421,0
102422,0
102423,0
102424,0
102425,1
102426,0
102427,0
102428,0
102429,0
102430,1
102431,1
102432,1
102433,0
102434,0
102435,1
102436,1
102437,0
102438,0
102440,0
102442,1
102446,1
102447,0
102451,1
102452,1
102453,0
102454,0
102455,0
102457,0
102460,0
102461,1
102462,0
102463,0
102464,0
102466,1
102467,1
102468,0
102469,0
102472,1
102473,1
102474,1
102477,0
102478,0
102479,0
102480,1
102481,1
102482,0
102483,1
102484,1
102485,1
102486,0
102487,0
102488,0
102489,0
102490,0
102491,1
102492,0
102493,0
102494,1
102495,0
102496,1
102497,1
102498,1
102499,1
102500,1
102501,0
102502,0
102503,1
102504,0
102505,1
102507,1
102508,0
102510,1
102511,1
102512,0
102513,0
102514,1
102515,0
102516,1
102517,0
102518,1
102520,0
102521,1
102523,0
102524,1
102525,0
102526,0
102527,1
102528,0
102529,0
102530,1
102531,0
102532,1
102533,0
102534,1
102535,1
102536,0
102537,1
102538,0
102539,0
102540,0
102541,1
102542,1
102543,0
102544,1
102546,0
102547,0
102548,0
102550,0
102551,0
102552,1
102553,1
102554,0
102555,1
102556,1
102557,1
102558,0
102559,0
102560,1
102561,0
102564,0
102565,0
102566,0
102567,0
102569,0
102570,0
102571,0
102572,1
102573,0
102574,1
102575,0
102576,0
102577,1
102578,1
102579,0
102580,0
102581,1
102583,0
102584,1
102585,0
102586,0
102587,1
102588,0
102589,1
102590,0
102591,0
102593,1
102594,1
102595,0
102596,0
102598,0
102599,0
102600,1
102601,0
102602,1
102603,0
102604,0
102606,1
102607,1
102608,1
102609,1
102610,1
102611,0
102612,0
102613,0
102615,0
102616,1
102618,0
102619,1
102620,1
102621,0
102622,0
102623,0
102624,1
102625,0
102626,1
102627,1
102628,1
102629,1
102630,1
102631,1
102632,0
102633,1
102635,1
102636,0
102637,0
102638,1
102639,0
102640,0
102641,1
102642,1
102643,1
102644,1
102645,0
102646,0
102647,1
102648,0
102649,0
102650,1
102651,1
102653,0
102654,0
102656,0
102657,0
102658,0
102659,0
102660,1
102661,1
102662,1
102663,0
102664,0
102665,1
102666,1
102667,0
102668,0
102669,0
102670,0
102672,0
102673,0
102674,0
102675,0
102676,1
102677,0
102678,0
102679,0
102680,0
102681,0
102682,1
102683,0
102684,1
102685,1
102686,0
102687,1
102688,0
102689,1
102690,0
102691,0
102692,0
102693,1
102695,1
102696,1
102697,1
102698,1
102699,1
102700,0
102702,0
102705,0
102706,0
102707,0
102708,1
102709,0
102710,0
102711,1
102712,0
102714,0
102715,0
102716,0
102717,0
102718,1
102719,0
102721,0
102722,0
102723,1
102724,1
102725,1
102726,0
102727,1
102728,0
102729,0
102730,0
102732,1
102734,0
102735,0
102736,0
102737,0
102738,0
102739,0
102740,0
102741,0
102742,1
102743,1
102744,1
102745,0
102746,0
102747,1
102748,0
102750,0
102751,1
102752,0
102753,0
102754,0
102756,0
102757,0
102758,0
102759,1
102760,0
102761,0
102762,0
102764,0
102765,1
102766,0
102767,1
102768,0
102769,1
102771,0
102773,1
102774,1
102775,1
102776,0
102777,0
102778,0
102779,0
102780,1
102781,0
102782,0
102783,0
102784,0
102785,1
102786,1
102787,1
102788,0
102789,1
102790,0
102791,1
102792,0
102793,1
102794,0
102795,0
102796,0
102797,0
102798,1
102800,0
102801,0
102802,0
102803,1
102804,0
102805,1
102806,0
102807,0
102808,0
102809,0
102810,0
102811,1
102812,1
102813,1
102814,0
102815,1
102816,1
102817,0
102818,0
102819,1
102820,0
102821,1
102822,0
102823,1
102824,1
102825,1
102826,0
102827,0
102828,1
102829,1
102830,0
102831,1
102832,1
102833,1
102834,0
102835,0
102836,0
102837,1
102839,0
102840,0
102841,1
102842,0
102843,1
102844,1
102845,1
102846,1
102847,1
102848,1
102849,0
102850,0
102851,1
102852,1
102853,1
102855,0
102856,1
102857,1
102858,0
102859,0
102860,1
102861,1
102864,1
102865,0
102866,1
102869,1
102870,0
102871,0
102872,0
102873,1
102874,0
102875,0
102876,1
102877,0
102879,0
102880,0
102881,0
102882,1
102883,1
102884,1
102885,0
102886,1
102888,1
102889,0
102890,1
102891,0
102892,0
102893,0
102894,0
102895,1
102896,1
102897,0
102899,1
102900,1
102901,0
102902,1
102903,1
102905,0
102906,0
102907,0
102908,0
102909,1
102910,1
102911,0
102913,1
102914,0
102915,0
102916,0
102917,0
102918,1
102920,1
102921,0
102922,0
102923,1
102924,1
102925,1
102926,0
102928,0
102929,1
102930,1
102931,1
102934,0
102936,1
102937,1
102938,0
102939,0
102940,0
102941,1
102942,1
102943,0
102944,0
102945,1
102946,1
102947,0
102948,1
102949,1
102950,0
102951,1
102952,0
102953,1
102954,1
102955,0
102956,1
102957,0
102959,0
102960,1
102961,0
102962,1
102963,0
102964,1
102965,1
102966,1
102967,1
102968,0
102970,1
102972,1
102973,0
102974,1
102976,1
102977,0
102978,0
102980,1
102981,0
102983,0
102984,1
102985,1
102986,0
102988,0
102990,1
102991,1
102992,0
102993,0
102994,1
102997,0
102998,1
102999,0
103002,1
103003,1
103005,1
103006,1
103007,0
103008,0
103009,1
103011,1
103012,1
103013,1
103014,1
103015,1
103016,1
103017,0
103018,1
103019,0
103020,1
103021,0
103022,0
103023,1
103024,0
103026,0
103027,1
103028,0
103030,1
103031,0
103032,0
103033,0
103034,1
103035,0
103036,0
103037,1
103038,0
103039,0
103040,1
103041,1
103042,1
103043,1
103044,1
103045,1
103047,0
103048,1
103049,1
103050,0
103051,0
103052,0
103053,1
103054,1
103055,0
103057,0
103058,1
103059,1
103060,0
103061,1
103063,0
103064,1
103065,1
103066,1
103067,0
103068,0
103069,0
103070,1
103071,0
103072,0
103073,0
103074,0
103075,1
103076,0
103077,1
103079,1
103080,0
103081,0
103082,1
103084,1
103085,1
103086,1
103087,1
103088,0
103089,1
103090,0
103091,0
103093,0
103094,1
103095,0
103098,0
103099,1
103100,1
103101,1
103103,0
103104,0
103105,0
103106,1
103107,1
103108,0
103109,0
103110,0
103111,0
103113,0
103114,0
103115,0
103116,1
103117,0
103118,0
103119,1
103120,0
103121,0
103122,0
103123,1
103124,0
103125,1
103126,1
103127,1
103128,1
103129,1
103130,1
103131,0
103133,1
103134,1
103135,0
103136,1
103137,1
103138,0
103139,1
103140,0
103141,1
103142,0
103143,0
103148,0
103149,0
103150,0
103151,0
103152,0
103153,1
103154,0
103155,0
103156,1
103157,0
103159,0
103160,0
103161,1
103162,0
103163,1
103164,0
103165,0
103166,1
103167,0
103168,0
103169,0
103170,0
103172,1
103174,0
103175,0
103176,1
103177,1
103178,1
103179,1
103180,0
103181,0
103182,0
103183,0
103185,0
103186,1
103187,1
103188,0
103189,1
103190,0
103191,0
103192,0
103193,0
103194,0
103197,1
103198,1
103199,0
103200,1
103201,1
103202,1
103203,1
103204,1
103205,0
103207,0
103208,0
103209,1
103210,1
103211,1
103212,0
103213,1
103214,1
103215,0
103216,0
103217,0
103218,0
103219,1
103220,0
103221,0
103222,1
103223,1
103224,1
103225,0
103226,1
103227,0
103228,0
103229,0
103233,1
103234,0
103235,1
103236,0
103237,1
103238,0
103241,1
103242,1
103244,1
103245,1
103246,0
103247,1
103248,1
103249,1
103250,0
103251,0
103253,0
103254,0
103255,1
103256,0
103257,1
